Country name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
El Salvador,SLV,2.847755589691074,2.8058309527810454,2.7714297585906014,2.732094400131568,2.693358339788804,2.666992306752961,2.6475148943115974,2.6350379954816185,2.630333720737174,2.6253934942287516,2.6104978217654273,2.5831777287387543,2.5579809004092766,2.5412796697626416,2.526169482691222,2.518835088337666,2.5100689161371164,2.4963642974004725,2.488874466901539,2.4734331459878147,2.5412327470227716,2.427089449990213,2.4386541866936504,2.403653717863191,2.396463716255328,2.3959571938168844,2.4025793540496974,2.3234436065393296,2.2935066377825915,2.275182892515476,2.249078014184397,2.2291642783446064,2.2022744328349595,2.1971566208436144,2.186138141006507,2.18469431380932,2.1807477923216636,2.1784285898593727,2.1199324324324325,2.095022322915973,2.086152146900455,2.1202161846333625,2.1486840080036935,2.1757761966364813,2.204537758211988,2.220173821437977,2.218721872187219,2.221812482714115,2.2128378378378377,2.1989528795811517,2.1689169778799195,2.1392843401308195,2.132410296411856,2.1260852407261246,2.119218500797448,2.1498004706845393,2.231404958677686
Somalia,SOM,3.202296819787986,3.1962625060602052,3.176444833625219,3.163078532206049,3.1521597568916864,3.1377209282226355,3.1255922129382374,3.114338503845658,3.1030635887754228,3.092000857816856,3.0822711471610664,3.071867348253791,3.06163705965848,3.0512853636481077,3.189748689206292,3.166449056773671,3.1426651735722286,3.0072121576371598,2.94303132226193,2.921203020064239,2.9083896653257577,2.885996962108461,2.876544720420898,2.8600282771157346,2.84913067863152,2.860515364916773,2.862603017876339,2.8451800597578236,2.924675950078254,2.8424843181290176,2.8396483550232254,4.861727106704931,4.858658386700304,2.830315726470148,2.8559639909977497,2.8423398328690808,2.84428476183421,2.848305241711428,2.8274390019504656,2.827402923372213,2.8156164585949623,2.8013908926127327,2.7797099304425044,2.766921762389479,2.7506244640793347,2.732066721519934,2.709786276715411,2.690164181352613,2.6404221082962245,2.596003280888823,2.6087617310688094,2.563655653228251,2.46422893481717,2.4266173752310536,2.3915054201043326,2.3619563603978033,2.342628588516747
South Sudan,SSD,4.361170592433976,4.3461141234185385,4.317527356498368,4.180368401532946,3.874414352645412,4.148871262965223,4.441187964048456,4.408200103145952,4.3855159618706425,4.448257997668696,4.417126717165233,3.9810536044362292,3.9558739255014324,3.7025926719520035,3.71384103472334,3.690831556503199,3.6872103552975015,3.6416793973555284,3.606085956289867,3.5839416058394162,3.5407836245218647,3.5108734769420593,3.4774397713352387,3.5425775556943577,3.6204053407096124,3.4315948601662885,3.3413402617775385,4.861279509307468,9.39423209603974,3.637289043664613,3.5920731059398574,3.5446640316205533,4.578824818518012,4.571349938076235,2.585383048723171,3.400612255486951,3.3393242271746946,3.235427022141889,5.762175838077166,2.602824578790882,2.50070323488045,2.475702705972497,2.472736184291141,2.451737451737452,2.510451326678611,2.58393445542791,2.6782454004962317,2.6820798249369675,2.6499928404372106,2.6272775347339072,2.593593207255886,2.5736403914504113,2.544804622465968,2.5431828363781173,2.5416266005364645,2.5381649961449497,2.5349832915622392
Sub-Saharan Africa,SSF,3.3112076378364184,3.2844475589836106,3.2609884634147503,3.2370954084936443,3.2113325900550014,3.1961284472662266,3.1959785554148614,3.169085313944975,3.14415521702087,3.1313909877804167,3.114901352946558,3.0896697535728643,3.0874482705066977,3.053062043787737,3.041379811895961,3.01709232535993,2.9744764211030614,2.9452575172015125,2.919814368002537,2.898755188680411,2.885710137548067,2.8729660777585466,2.8579319633130615,2.895759022760104,2.886521613134319,2.8753521261202657,2.865143723744369,2.822673948917291,2.8393975007804975,2.803285689796562,2.8081007278973913,2.8211428976264346,2.8233129325882897,2.8026676129465677,2.8482713858975774,2.7843811456897796,2.788325956024578,2.787657159345076,2.798804529474901,2.7579726954155594,2.737348945303392,2.7156825998095284,2.690837418589144,2.66376834840887,2.634381346683771,2.5981593616505667,2.5630660549527926,2.5324282026369356,2.4994078896656338,2.476253325829716,2.4584118497121783,2.4379575487522964,2.425811117246701,2.413276371961731,2.4021158669249036,2.3864156356498984,2.3714181987166407
Sao Tome and Principe,STP,3.0950019833399445,2.9972243491577335,2.8942520265291085,2.908671586715867,2.861471665686762,2.7581563056605414,2.650717703349282,2.574074074074074,2.543185419968304,2.5277527164319618,2.4784457983676282,2.4546142208774584,2.4425934263845113,2.422138906418204,2.4250296912114013,2.4189249222567746,2.405604719764012,2.396904367053621,2.386359447004608,2.389157073895284,2.38702201622248,2.396503443578294,2.395785616124599,2.4006641695949336,2.3985354833683883,2.396119707799859,2.4603109989416265,2.35442142098848,2.3404087429969227,2.3675409968169547,2.32734834246411,2.3279760943304795,2.3328022224945864,2.33909662475182,2.3465325790907188,2.3526666383809243,2.3566523605150214,2.357762359063313,2.3544846285039576,2.349466631402627,2.341511024355618,2.326078248097209,2.3041638833222002,2.2836892078634157,2.2598467296382103,2.2540394973070015,2.233096884259675,2.2259871690611726,2.215865231803115,2.209982630953469,2.2076724455920327,2.196783612179636,2.175062621764542,2.1736072031513785,2.176993675400637,2.20497803806735,2.2286686005801744
Suriname,SUR,2.3324273763721717,2.3208503449246796,2.309805579036348,2.3010448025500265,2.294260770001431,2.2904479889546927,2.2865808551560884,2.2828587591929095,2.279357992379046,2.2758539365590975,2.2717408776724,2.2702524335918164,2.2663948352021746,2.262260502724556,2.259228801169591,2.254607801114445,2.2497266129833977,2.2451412282974865,2.2410728712231376,2.2363950314710634,2.232731441673832,2.228742444692213,2.2254837356975976,2.2216796875,2.216290042215048,2.211775099387897,2.2072014351614557,2.202520135100026,2.1979105066035878,2.1927263074064243,2.1883582289503654,2.184669460592132,2.1824015291146153,2.1788595463007656,2.175428810486683,2.1721022165748973,2.166119125839166,2.160052049446975,2.1517322028943133,2.14217169853104,2.129353974397142,2.115644217789111,2.1040296363498903,2.094140982606042,2.082756499000154,2.074695240313689,2.067884298816336,2.0615457637845105,2.056216561526791,2.050394461439382,2.044790652385589,2.0402322348515822,2.0362737015663646,2.0324189526184537,2.0291677143575555,2.0248457703033886,2.0254461617282895
Slovenia,SVN,2.41365089184452,2.2978430020683542,2.2771308347196397,2.264077290914414,2.2071599045346058,2.072599531615925,2.028741240131287,2.0842124575726992,2.173243503368624,2.236960207439912,2.287032291132752,2.230259192284509,2.21123101518785,2.16563634579531,2.232586434147825,2.169186678525546,2.1256085686465434,2.141797686146544,2.0855667088977685,2.0290972155313614,2.079387467257707,2.179930795847751,2.1227452705675316,2.1098030073435132,2.096385542168675,2.0973874647369066,2.101157523905385,2.0963028840045737,2.10241196956017,2.087912087912088,2.087503574492422,2.0922351554442318,2.08235478315328,2.088895869326213,2.088938123120747,2.0799742018703644,2.0816392909416166,2.0875083500334,2.0861601085481682,2.0758277577629096,2.099650058323613,2.0793950850661624,2.076183939601922,2.0736132711249353,2.0788292033926496,2.0669291338582676,2.058130400628437,2.058165548098434,2.08078335373317,2.064498718121711,2.06714944042133,2.0634920634920637,2.069688236835211,2.068045363575717,2.072946733140908,2.0584764651894583,2.0464025026068824
Sweden,SWE,2.1096636204549872,2.1209213051823417,2.1288674425205794,2.1266885724717053,2.1218108409930423,2.0886131259285152,2.1130527817403713,2.116795097948194,2.1010962241169304,2.0978260869565215,2.0840117225659394,2.089997867349115,2.085608211399869,2.098294434470377,2.084262148907713,2.093931148704602,2.08955223880597,2.0875763747454177,2.0830621012888946,2.0938446014127146,2.091373086020167,2.0766976684928014,2.091672046481601,2.0854922279792745,2.089364380113279,2.094114815260561,2.0855057351407718,2.073940486925158,2.087994034302759,2.0749458036543817,2.0898744113029823,2.0831276532727814,2.087912087912088,2.067747298420615,2.067751869775627,2.070368597415031,2.0592020592020592,2.0632550563322924,2.068680182043856,2.071537080513741,2.0737947751144628,2.0778189518263632,2.07782395164337,2.078774617067834,2.077891237235811,2.0694493160294636,2.0760857367298846,2.077807250221043,2.0862916439104313,2.0849005910800646,2.0761245674740483,2.06252713851498,2.0794774088187262,2.0854021847070507,2.0780369183154637,2.08309875014075,2.0737585472480666
Syrian Arab Republic,SYR,2.6894539691687074,2.682385774088518,2.6582323214475037,2.6322954481988274,2.6023905480348595,2.5650242463291395,2.532708716747532,2.4947285187137584,2.466056718653339,2.423835125448029,2.393475787078012,2.375435622115475,2.3675387748707504,2.3621775785877706,2.349738744094365,2.339679358717435,2.320245091909466,2.3088507514196968,2.2546501191544674,2.238847757108194,2.2294855275150067,2.2601652357038717,2.296308724832215,2.2007823542947307,2.175389532560927,2.158813145029875,2.1346992455181004,2.122916963395528,2.1250785901845486,2.1336731147920767,2.139317513395915,2.1553070267989027,2.1492185453592945,2.124280679841192,2.113126513455476,2.118393234672305,2.138078153786483,2.163610860635207,2.1712789443959544,2.1680813161479615,2.1556918155158624,2.092640738579084,2.067111206711121,2.0345614607107922,2.0043956043956044,1.9733629300776914,1.949233447520638,1.9379889225147033,1.9427402862985685,1.959536531188089,1.9895872071402008,2.035557845916001,2.1204277637763096,2.1545058343877406,2.176203189263295,2.150677978391705,2.142384835794578
Chad,TCD,3.4534202674328656,3.4362151197850994,3.4239485726737855,3.4019004427167694,3.3805982128524796,3.38659683625481,3.3478924380360993,3.323283256224983,3.2991382847763644,3.2689007772282226,3.2403454780105228,3.2637477066494767,3.083070061326891,3.103768331167626,3.1311300144098917,3.1422347870417573,3.1192828393706553,3.1232065588704168,3.1293134762077734,3.1197909627427127,3.119619799139168,3.0992285182229318,3.0818852027382833,3.056133056133056,3.039749581921873,3.036399283948512,3.0159198113207544,3.0103704942711382,3.004192088988503,2.9925146006416057,2.988923856623207,3.003147868034831,2.9955732445274745,2.988287560581583,3.0006069188751776,2.999030616366427,2.985446651121653,2.982392667631452,2.9727017262143716,2.9608244115642166,2.944780362791815,2.9213258785942493,2.9129093022323755,2.88872867099255,2.8598295386339085,2.8397093653406125,2.805440757533202,2.758083210103513,2.7157684630738523,2.6830342838833707,2.630067028407277,2.5818529435194773,2.5313840775464804,2.497806492781367,2.4591473890287268,2.42669768561229,2.407107585201975
Togo,TGO,3.0739134533798436,3.0709544732167897,3.0580955019857763,3.052342857142857,3.048714233973198,3.0509388195130716,3.0429954694856534,3.038336410797503,3.0346959209437987,3.0177743431221016,3.0038587117839124,2.986648809274683,2.9729282225349785,2.961171019722006,2.9430379746835444,2.92403536977492,2.8980549699693725,2.891394093362972,2.878979882781562,2.871240042801094,2.858446039741403,2.8378860563771164,2.826147537720451,2.814088453071843,2.792546783390892,2.772217289531036,2.752274943126422,2.724488545877741,2.7028919831918925,2.685447574595766,2.675240069376877,2.6623738999785362,2.6584491651368127,2.654060066740823,2.6508806085027397,2.647924910278826,2.651256375462075,2.6546318289786224,2.649133752459567,2.6338381402527253,2.6287657920310985,2.6251651739832624,2.604778691735213,2.595945679984255,2.613454618152739,2.5785411999004233,2.5409185596666997,2.4927393551562886,2.4789332804599984,2.4393377810723993,2.412648064628042,2.402002503128911,2.414568115645911,2.3974048710159104,2.3876711615556827,2.3645500706695284,2.3402576912963453
Thailand,THA,2.657128036656004,2.6120005095757777,2.5902701792778386,2.5641345993669833,2.554189851341251,2.5441036071561993,2.539338035811177,2.5286147113280597,2.517485499829409,2.502931086890442,2.4858932776469542,2.4619104096341573,2.438347138554217,2.4299661482608057,2.4289977361597037,2.4160206718346258,2.4105322763306907,2.4154878925917047,2.414099150500824,2.3633852830933124,2.3084252075677147,2.2892686065632373,2.2881355932203387,2.2844586496204555,2.2816925151719487,2.2760269121813033,2.2614873592913822,2.2679814385150814,2.2707599396074483,2.225740551583248,2.214188410353138,2.192233838276083,2.153531878292657,2.1391076115485563,2.1301973024189054,2.1283629730962152,2.0772561531449405,2.0572946748296177,2.0982895687786076,2.2,2.2247370523232592,2.215172786177106,2.206444565811032,2.173024523160763,2.1596500820120283,2.106677415020825,2.1111712199080337,2.093304651788115,2.083165660630449,2.0945307224848073,2.0753957606654145,2.0402222810267268,2.0409792442788715,2.0762942779291556,2.1090807644022878,2.146131805157593,2.1714285714285713
Tajikistan,TJK,2.662897583990889,2.6518831117127157,2.640418717287712,2.6308910586607213,2.6201850166818317,2.611011101110111,2.5991532976827094,2.587585190642844,2.57579086115993,2.561664298466135,2.5493265380415,2.536719035440263,2.523223237982896,2.4970246950312407,2.4473409023005677,2.3933933933933935,2.3529635114098038,2.3157288265796043,2.283929056545193,2.2681709186681864,2.2693903606766677,2.2846957789840396,2.3081667900320753,2.314497127030714,2.31819124662933,2.311201426616348,2.300859242040596,2.2976250209065063,2.2875569044006068,2.288655372078061,2.288091068301226,2.3124348338546623,2.3882963390025944,2.3927441676551995,2.3463242247772635,2.328697594152878,2.3783120968171887,2.347802495930548,2.2729986431478966,2.2580104945852404,2.2292593860550043,2.2082700619086557,2.1970466909786572,2.2269767441860466,2.224951193400088,2.2493730306732687,2.2643103112208434,2.26923577659159,2.2522406344703074,2.223915666476154,2.2062154001006546,2.198795180722892,2.2092876122991267,2.1857097891092225,2.1470900130996196,2.121268772979373,2.13713268032057
Turkmenistan,TKM,2.574118198507871,2.5599908148034753,2.547031102733271,2.5334975553316164,2.5205184387417834,2.509005830578973,2.496926802011548,2.4838093812001647,2.4745379102225575,2.462391733779061,2.4504476926609016,2.441784128210079,2.449340245051838,2.4342209541924236,2.4209387149785564,2.409922732818219,2.392767204722784,2.3737713181550872,2.3597629069667554,2.336723064784781,2.3205709412451188,2.307586270275238,2.302337613470674,2.2681437295838665,2.245793011393431,2.20441831800512,2.1820336572647543,2.1780900487525092,2.227497527200791,2.2726574107280086,2.326976644525391,2.3331122900088417,2.3289473684210527,2.3013342779548944,2.288978079654214,2.268147765435288,2.2550217155266012,2.2175349785558605,2.188566862787826,2.1759988006896034,2.1790123456790123,2.2115768463073855,2.2563848251921645,2.2391899742717234,2.223239553853837,2.1957474973111606,2.1821023194604376,2.18407716200752,2.183223313476091,2.1791138742425438,2.1768864299984636,2.174763122274026,2.1733659042120066,2.172284644194757,2.1719324026451137,2.1720764784348603,2.1730624529721596
Timor-Leste,TLS,4.105785336941116,4.097686375321337,4.092046986327749,4.096904961070716,4.094574543577834,4.045620554879221,4.004344215166422,3.945712287839298,3.8980357256372766,3.8381848226770052,3.765671736778464,3.6632906554557616,3.5394442670073465,3.395283260702384,3.465905181311498,4.075490946187197,3.790070688804866,3.970795214637579,4.4515683566778455,4.345692989904707,3.4752496901654886,3.2967471562562363,3.2723097531415446,3.270283723245396,3.1107215892491964,3.1139122315592904,3.05145156654211,2.93322203672788,2.9174067495559504,2.8441208198489747,2.844207723035952,2.8944165123048426,2.9043531890836203,2.9584487534626036,3.0184309087325056,3.1432791728212703,3.211845102505695,3.257366262992276,3.347869842334787,3.474696902763461,2.9614824068290653,2.9051286252662627,2.849103202558808,2.8272782626344632,2.8109808407206174,2.8209389281262984,2.82566483748417,2.843826867475079,2.8674517442890033,2.901414879050662,2.943064866395997,2.987286063569682,3.0503721831344954,3.096232098504465,3.1542775456344843,3.2218844984802435,3.2861578884509735
Tonga,TON,2.613680735508147,2.609962339231152,2.5895453578267964,2.5560665015917934,2.5135087409500265,2.469542428105964,2.411455745617148,2.3236953455571228,2.3067453564575113,2.291100100584883,2.276332426529752,2.2649891881265973,2.253973350457537,2.2476858459405453,2.2375985545335086,2.2318196775255017,2.22576948264571,2.2215454582368945,2.2166338067838893,2.212859424920128,2.2097095105451654,2.2067975107707034,2.2097106187189732,2.2022738426304596,2.202149458453561,2.2013307576733205,2.2006087071589255,2.200805393421112,2.200101621322001,2.199146781679246,2.1986554303569736,2.194831770808547,2.1928229665071775,2.1909029584658377,2.1884572373219235,2.1864398446334627,2.1645469782115745,2.16978302169783,2.1689785624211853,2.2154197364324997,2.254283137962128,2.2660889102872734,2.220877617594444,2.1785566155122353,2.1576527713208327,2.1537342133984723,2.150943396226415,2.15126139495442,2.160241223346974,2.1773528926982033,2.1797014260249554,2.178251310671402,2.1846189085495045,2.2001634941025343,2.216531681753216,2.2339650145772594,2.2583850931677016
Trinidad and Tobago,TTO,2.2030635305934543,2.18098327505582,2.1523305897906093,2.1377495064707173,2.127543107380713,2.1300211416490487,2.1500972663049045,2.15335566843186,2.1278262816207745,2.197656954040252,2.156030089784033,2.1154897079361223,2.0864490242567935,2.1276996484178805,2.185460715217959,2.22662813361113,2.239558492880016,2.2403997535765625,2.209687225562386,2.188397089258295,2.1875832667199573,2.165104922792662,2.1656262451852837,2.1815470137617785,2.197963169642857,2.137468566638726,2.115191507674652,2.1266832167306102,2.150708937390473,2.1750887273956394,2.195274744943619,2.181089145841104,2.1545147271849343,2.159724333637377,2.148272957034541,2.164459161147903,2.1562606618901397,2.1565644746080035,2.1343920360274944,2.113801741619945,2.110776640577965,2.123721383341451,2.1544163063619517,2.1797108673978065,2.2110426361463964,2.22992562712719,2.229179711959925,2.2164437840515108,2.220987654320987,2.2502182861419486,2.2379182156133828,2.217033304657736,2.208845208845209,2.2064627528367047,2.2032218091697646,2.2006230529595014,2.1883587309517862
Tunisia,TUN,3.119439201941224,3.078214017577176,3.0335762623633524,2.987511188781382,2.9445097380792475,2.863329928498468,2.828904731043422,2.7952486410308035,2.76945987281655,2.7612243241048953,2.7403138793526236,2.718162322665787,2.6636726958098143,2.61214046960756,2.5481719367588935,2.4906220371820766,2.4300684874989686,2.4005527175278454,2.4147345612134345,2.4077289524063934,2.3982252309944196,2.3293577981651374,2.303726271385048,2.2685826132620424,2.2339027595269383,2.214271417133707,2.1950338134324503,2.2241652549319637,2.2491590302749103,2.2874556875427574,2.2300635144671843,2.1913043478260867,2.1553832180535175,2.129202373104812,2.116169786611201,2.138168690515261,2.1699266503667483,2.199722607489598,2.242156862745098,2.285004656938839,2.268346923647146,2.2629240273111524,2.2439131388462377,2.197514715500327,2.176804011336386,2.161311333043856,2.170702573569334,2.180524102232287,2.1934314352740456,2.1960661226197953,2.176428788955436,2.1251337939087285,2.1223159509202456,2.1108903396726273,2.099032227755332,2.088108209656209,2.0770029253562328
Uganda,UGA,2.9680675119799838,2.9343645484949836,2.9027336824310392,2.8793996492516003,2.8532269117587776,2.826407426590701,2.8078078078078077,2.773315658140986,2.746285934786803,2.7418050152151308,2.7255315073740665,2.784259984338293,2.779863881717907,2.8156340428905535,2.7974783293932233,2.8416459851092783,2.8635391876084064,2.8940073379535267,2.8898839812741706,2.9118648238526843,2.9811891165602953,2.978982254478332,2.9359960307615975,2.9280560709132137,2.918481387131235,2.843702458163184,2.8179798460683965,2.792325233938822,2.788688138256088,2.799605522682446,2.8072050673000795,2.8162405058257445,2.8098549572819387,2.8113297745199586,2.7951395782869395,2.7788556721441298,2.7651919503419915,2.741833923652105,2.722100141265108,2.6866194442282243,2.662503878374186,2.624855713736052,2.588882942120957,2.570324160894026,2.52572035989522,2.4844321998716836,2.445137531940478,2.424333911993358,2.4175027658032273,2.3884534505830626,2.3724893018235087,2.3640265314085056,2.3610451306413305,2.3670094777172817,2.3819344194679317,2.3967604504998525,2.4048346165426473
Ukraine,UKR,2.1747572815533984,2.1654525496457437,2.1774521774521776,2.1702486304256214,2.1557413110426746,2.1729635291548375,2.164131133490465,2.1554959785522785,2.1717391304347826,2.1871984560952074,2.203246890153911,2.1703521703521704,2.1541010770505387,2.1921341070277243,2.1679064824654626,2.1606588939993583,2.1457839120120767,2.1339786602133977,2.141140485033865,2.139971612621465,2.1501819384717167,2.119947275922671,2.070696507006902,2.112747587607923,2.16468151216986,2.1197777320436306,2.115325943252314,2.0922637272912836,2.0822595608700136,2.0967565796658296,2.1047825590685996,2.039102932719954,2.0004780114722753,1.9789820207647506,2.0002721458701864,2.1153846153846154,2.1203438395415475,2.115608862235549,2.1119860017497816,2.107142857142857,2.1215596330275233,2.103936397130114,2.1101949025487254,2.1048850574712645,2.1083607408689633,2.091739955164684,2.117000646412411,2.1071596428011907,2.129088785046729,2.108502719725165,2.1124286341677645,2.077459775024918,2.1038889652329256,2.080397845006216,2.0742176682359457,2.0786749482401654,2.0750176928520876
Uruguay,URY,2.2415940224159403,2.232018561484919,2.215734480639213,2.194228126431516,2.1987998153562085,2.203350395532806,2.211628633948109,2.2395380112332886,2.2648721828462213,2.2952000000000004,2.374406807396498,2.342715891874651,2.3124853960588827,2.2911237160815574,2.210821584114564,2.15084000288413,2.130899119642084,2.175409713387712,2.1844362745098036,2.21930452773136,2.267132401862941,2.2324568748953273,2.218357651849338,2.2153369481022462,2.2008990318118946,2.177093193356854,2.1730520878174775,2.216173500746334,2.131701139721401,2.120601326950533,2.1875,2.165170866413531,2.167856520982065,2.1685581068003867,2.125338221174828,2.1052631578947367,2.102874432677761,2.1037880842600125,2.1341520141408505,2.145427002461655,2.1722701288634823,2.1859321200196753,2.158590308370044,2.182017543859649,2.1783567134268536,2.153477696836643,2.1636363636363636,2.170495150587034,2.1716755866611774,2.1652362733946853,2.1531447518391875,2.141374299356446,2.128898128898129,2.108483717071147,2.1070757670632436,2.0705663881151346,2.142857142857143
Uzbekistan,UZB,2.3740843359775305,2.354770632011552,2.3311617806731815,2.3641195529505987,2.357067949227932,2.352686308492201,2.387692081464598,2.397936460807601,2.433118605532399,2.4167203547201273,2.3986653016342467,2.3848145609626075,2.3702766919598375,2.365098481022493,2.3562130177514793,2.3501488454421113,2.342183133322374,2.3623052694304927,2.389360948840503,2.373762488133448,2.367105019448046,2.3662346294449983,2.349194093234244,2.334575041662582,2.2842465753424657,2.252185872875528,2.210835989213043,2.262670957361223,2.2516835016835017,2.26553182261737,2.191367990528468,2.261295707900264,2.23824696741014,2.209816236334031,2.1459774299235526,2.2514400200350613,2.190262567621058,2.1658468025298663,2.1210066305003012,2.1558215106602203,2.1177049987687764,2.0609919571045574,2.1476052497017215,2.092013119404308,2.1858894615247912,2.121157648750674,2.122180784940508,2.190958222527237,2.21261956704145,2.1579665643125208,2.06562003880755,2.03531767704351,2.008241758241758,2.100464783696818,2.138195109215908,2.13544792113159,2.1002652066045
Vanuatu,VUT,2.9404314430462493,2.9011490506071222,2.85650460988587,2.8099307439957877,2.7580085532155247,2.7047664978699464,2.6480696986651746,2.59091630935366,2.549641314256272,2.512367910713579,2.4833702882483375,2.4564321926489225,2.438190635185627,2.415110863421042,2.400464167100156,2.3837092429542075,2.3658172125519967,2.351769821595481,2.330873057945602,2.300419740005705,2.2781137626675383,2.2528349776886234,2.2308039932623966,2.2072034946015,2.189248559704895,2.1820542895442356,2.1599932775933786,2.1799605048510347,2.1575872142979895,2.168848167539267,2.1570859419464994,2.1520102162138355,2.1511576332830655,2.1581637227651753,2.1675972581596987,2.171816887827724,2.176867582033977,2.1723163841807906,2.1636814024390243,2.167087869362364,2.122552116234997,2.0904148503697897,2.0744654338832675,2.053255036954541,2.031997530737178,2.0121218454464707,1.982076963626779,1.9372334263598545,1.893068891337426,1.8574943720224073,1.830646849487126,1.808098775766454,1.800705746036762,1.7947901745450687,1.792867087929742,1.7962902700943701,1.7919676077916393
World,WLD,3.1152109042771174,3.074470715251279,2.6910611102243056,2.541486644563647,2.6173330174120895,2.640307622692178,2.657507488212355,2.6858962301668288,2.5770599612738323,2.5770473418110633,2.550217013240236,2.5654778117813337,2.5410367995810135,2.525567558918328,2.535518110471734,2.5587279962439315,2.54366674948811,2.5414684250246147,2.5093446638274237,2.459721851409069,2.4264254982630598,2.3992967433342867,2.370254442731923,2.43371372018115,2.422461671486816,2.419574320302978,2.391413416060138,2.3698848910047867,2.3922690383986724,2.3615597928720256,2.3321545467066693,2.3978340985443474,2.393157423803728,2.372223370278076,2.3548201242175875,2.3335252859042237,2.3228141513502027,2.3102587095378593,2.3072752806356767,2.2929551859949937,2.2649552081908992,2.260923422178748,2.259817020907669,2.2588462092536656,2.2504276025688075,2.2394021039986147,2.2283590452193405,2.2125685949177605,2.1979013007581787,2.1794855429967095,2.1754040398094805,2.164477834619821,2.1363721489891105,2.140973475002984,2.1357731266838265,2.146410895941469,2.1290376656931653
Samoa,WSM,2.595935262782886,2.5687117801223036,2.5372439478584727,2.503044866519635,2.616709315996957,2.436882190892886,2.4123104774835933,2.3730118009235506,2.3383497002933296,2.30986900674043,2.2962017235876155,2.291867877148928,2.297173813719731,2.3034359365163515,2.3162124742511736,2.32536543422184,2.3289013296011194,2.3329651142073193,2.3367472942543763,2.34030735049065,2.3493542400484797,2.3537146614069693,2.3508094694134796,2.351758793969849,2.348171505794668,2.327796876941557,2.3019719251336896,2.294789587668266,2.2921979684460774,2.291749174917492,2.279935851746258,2.258310528913014,2.215071064628587,2.1835584578227034,2.1603553481694187,2.1473446327683616,2.1445221445221447,2.151740139211137,2.150089059716884,2.1516228381900024,2.1502244293763733,2.158148505303761,2.165679324074973,2.1746985010497535,2.183778485665278,2.191107835912552,2.1872394683929186,2.173488326658201,2.124004223054036,2.1183740465385728,2.0189891091873777,1.9780778836370365,1.9647355163727958,1.9649455234486022,1.971056439942113,1.981020749336218,1.9948823440871004
South Africa,ZAF,2.5784284433821334,2.565324708485828,2.5564677357607724,2.5499467518636845,2.5472585749722008,2.548757911051793,2.5477872653981186,2.541287202056734,2.5408683424151874,2.5333923042901367,2.5324936352673184,2.5193275800071917,2.509521218715996,2.494514536478332,2.4943142260385236,2.4883512966536454,2.4880336971089414,2.4919504341887015,2.475091249876689,2.432859399684044,2.391712816455696,2.3604338740173154,2.3022794846382557,2.270432391902024,2.231733722745355,2.1942537503178237,2.1614650502966213,2.11340206185567,2.1157060441041677,2.1363713270543117,2.195649561350799,2.1771354456179357,2.184793070259865,2.181890441809631,2.198830409356725,2.206925915413,2.3112058465286234,2.493709109209864,2.5648237672497145,2.614515982150988,2.769185591229444,2.820486917870492,2.898718218113049,2.8602871816371453,2.7593954248366015,2.6531219028741333,2.565465262344188,2.5198355797724883,2.3488789237668164,2.448960391382068,2.4600760456273765,2.396347712661884,2.353917050691244,2.331339162448228,2.2955917322114505,2.3228640867451857,2.384324376758173
Zambia,ZMB,2.8327427638651117,2.813137654999215,2.796666020546618,2.7800575263662513,2.7813252781707645,2.7597562360422425,2.7546671695266833,2.75044167950983,2.7456560814859197,2.7326813668984498,2.715043856416304,2.6915785636164786,2.6639757820383454,2.6365905848787445,2.6150412696163516,2.5848261327713384,2.5691131069323605,2.559178361647497,2.5593845281145855,2.5604694432517534,2.5702680158125704,2.5637559371574716,2.553864254724612,2.5560304776063925,2.566034892045668,2.5877478998043655,2.6173603226185347,2.6481170544495085,2.6872210621135815,2.7117654418818034,2.7399940453404787,2.7732406602953956,2.792534415813625,2.7873729076943565,2.7855514327864457,2.778326449991022,2.7864323883706184,2.8018859287741464,2.8144487043281448,2.8235567970204842,2.808356208998278,2.781871263728625,2.7446377612077693,2.697710480707835,2.6291227282925735,2.563376542936778,2.5027341528500813,2.4695789197233653,2.4254187020237263,2.399369278612413,2.3625459639292594,2.347591930428641,2.3477248298101037,2.35013407262646,2.3603403625601187,2.3722352941176474,2.3748450462477355
